rgn_id,sciname,iucn_sid,year,category
11,Isurus oxyrinchus,161751,2016,NT
11,Lamna nasus,11200,2016,VU
11,Lepidochelys olivacea,11534,2016,VU
11,Megaptera novaeangliae,13006,2016,LC
11,Prionace glauca,39381,2016,NT
11,Rhincodon typus,19488,2016,EN
11,Steno bredanensis,20738,2016,LC
11,Alopias vulpinus,39339,2015,VU
11,Balaenoptera acutorostrata,2474,2015,LC
11,Balaenoptera borealis,2475,2015,EN
11,Balaenoptera musculus,2477,2015,EN
11,Balaenoptera physalus,2478,2015,EN
11,Carcharodon carcharias,3855,2015,VU
11,Caretta caretta,3897,2015,VU
11,Caretta caretta,84156809,2015,CR
11,Cetorhinus maximus,4292,2015,VU
11,Dermochelys coriacea,6494,2015,VU
11,Dermochelys coriacea,46967807,2015,CR
11,Isurus oxyrinchus,39341,2015,VU
11,Isurus oxyrinchus,161751,2015,NT
11,Lamna nasus,11200,2015,VU
11,Lepidochelys olivacea,11534,2015,VU
11,Megaptera novaeangliae,13006,2015,LC
11,Prionace glauca,39381,2015,NT
11,Rhincodon typus,19488,2015,VU
11,Steno bredanensis,20738,2015,LC
11,Alopias vulpinus,39339,2014,VU
11,Balaenoptera acutorostrata,2474,2014,LC
11,Balaenoptera borealis,2475,2014,EN
11,Balaenoptera musculus,2477,2014,EN
11,Balaenoptera physalus,2478,2014,EN
11,Carcharodon carcharias,3855,2014,VU
11,Caretta caretta,3897,2014,EN
11,Caretta caretta,84156809,2014,CR
11,Cetorhinus maximus,4292,2014,VU
11,Dermochelys coriacea,6494,2014,VU
11,Dermochelys coriacea,46967807,2014,CR
11,Isurus oxyrinchus,39341,2014,VU
11,Isurus oxyrinchus,161751,2014,NT
11,Lamna nasus,11200,2014,VU
11,Lepidochelys olivacea,11534,2014,VU
11,Megaptera novaeangliae,13006,2014,LC
11,Prionace glauca,39381,2014,NT
11,Rhincodon typus,19488,2014,VU
11,Steno bredanensis,20738,2014,LC
11,Alopias vulpinus,39339,2013,VU
11,Balaenoptera acutorostrata,2474,2013,LC
11,Balaenoptera borealis,2475,2013,EN
11,Balaenoptera musculus,2477,2013,EN
11,Balaenoptera physalus,2478,2013,EN
11,Carcharodon carcharias,3855,2013,VU
11,Caretta caretta,3897,2013,EN
11,Caretta caretta,84156809,2013,CR
11,Cetorhinus maximus,4292,2013,VU
11,Dermochelys coriacea,6494,2013,VU
11,Dermochelys coriacea,46967807,2013,CR
11,Isurus oxyrinchus,39341,2013,VU
11,Isurus oxyrinchus,161751,2013,NT
11,Lamna nasus,11200,2013,VU
11,Lepidochelys olivacea,11534,2013,VU
11,Megaptera novaeangliae,13006,2013,LC
11,Prionace glauca,39381,2013,NT
11,Rhincodon typus,19488,2013,VU
11,Steno bredanensis,20738,2013,LC
11,Alopias vulpinus,39339,2012,VU
11,Balaenoptera acutorostrata,2474,2012,LC
11,Balaenoptera borealis,2475,2012,EN
11,Balaenoptera musculus,2477,2012,EN
11,Balaenoptera physalus,2478,2012,EN
11,Carcharodon carcharias,3855,2012,VU
11,Caretta caretta,3897,2012,EN
11,Caretta caretta,84156809,2012,CR
11,Cetorhinus maximus,4292,2012,VU
11,Dermochelys coriacea,6494,2012,CR
11,Dermochelys coriacea,46967807,2012,CR
11,Isurus oxyrinchus,39341,2012,VU
11,Isurus oxyrinchus,161751,2012,NT
11,Lamna nasus,11200,2012,VU
11,Lepidochelys olivacea,11534,2012,VU
11,Megaptera novaeangliae,13006,2012,LC
11,Prionace glauca,39381,2012,NT
11,Rhincodon typus,19488,2012,VU
11,Steno bredanensis,20738,2012,LC
11,Alopias vulpinus,39339,2011,VU
11,Balaenoptera acutorostrata,2474,2011,LC
11,Balaenoptera borealis,2475,2011,EN
11,Balaenoptera musculus,2477,2011,EN
11,Balaenoptera physalus,2478,2011,EN
11,Carcharodon carcharias,3855,2011,VU
11,Caretta caretta,3897,2011,EN
11,Caretta caretta,84156809,2011,CR
11,Cetorhinus maximus,4292,2011,VU
11,Dermochelys coriacea,6494,2011,CR
11,Dermochelys coriacea,46967807,2011,CR
11,Isurus oxyrinchus,39341,2011,VU
11,Isurus oxyrinchus,161751,2011,NT
11,Lamna nasus,11200,2011,VU
11,Lepidochelys olivacea,11534,2011,VU
11,Megaptera novaeangliae,13006,2011,LC
11,Prionace glauca,39381,2011,NT
11,Rhincodon typus,19488,2011,VU
11,Steno bredanensis,20738,2011,LC
11,Alopias vulpinus,39339,2010,VU
11,Balaenoptera acutorostrata,2474,2010,LC
11,Balaenoptera borealis,2475,2010,EN
11,Balaenoptera musculus,2477,2010,EN
11,Balaenoptera physalus,2478,2010,EN
11,Carcharodon carcharias,3855,2010,VU
11,Caretta caretta,3897,2010,EN
11,Caretta caretta,84156809,2010,CR
11,Cetorhinus maximus,4292,2010,VU
11,Dermochelys coriacea,6494,2010,CR
11,Dermochelys coriacea,46967807,2010,CR
11,Isurus oxyrinchus,39341,2010,VU
11,Isurus oxyrinchus,161751,2010,NT
11,Lamna nasus,11200,2010,VU
11,Lepidochelys olivacea,11534,2010,VU
11,Megaptera novaeangliae,13006,2010,LC
11,Prionace glauca,39381,2010,NT
11,Rhincodon typus,19488,2010,VU
11,Steno bredanensis,20738,2010,LC
11,Alopias vulpinus,39339,2009,VU
11,Balaenoptera acutorostrata,2474,2009,LC
11,Balaenoptera borealis,2475,2009,EN
11,Balaenoptera musculus,2477,2009,EN
11,Balaenoptera physalus,2478,2009,EN
11,Carcharodon carcharias,3855,2009,VU
11,Caretta caretta,3897,2009,EN
11,Caretta caretta,84156809,2009,CR
11,Cetorhinus maximus,4292,2009,VU
11,Dermochelys coriacea,6494,2009,CR
11,Dermochelys coriacea,46967807,2009,CR
11,Isurus oxyrinchus,39341,2009,VU
11,Isurus oxyrinchus,161751,2009,NT
11,Lamna nasus,11200,2009,VU
11,Lepidochelys olivacea,11534,2009,VU
11,Megaptera novaeangliae,13006,2009,LC
11,Prionace glauca,39381,2009,NT
11,Rhincodon typus,19488,2009,VU
11,Steno bredanensis,20738,2009,LC
11,Alopias vulpinus,39339,2008,VU
11,Balaenoptera acutorostrata,2474,2008,LC
11,Balaenoptera borealis,2475,2008,EN
11,Balaenoptera musculus,2477,2008,EN
11,Balaenoptera physalus,2478,2008,EN
11,Carcharodon carcharias,3855,2008,VU
11,Caretta caretta,3897,2008,EN
11,Caretta caretta,84156809,2008,CR
11,Cetorhinus maximus,4292,2008,VU
11,Dermochelys coriacea,6494,2008,CR
11,Dermochelys coriacea,46967807,2008,CR
11,Isurus oxyrinchus,39341,2008,NT
11,Isurus oxyrinchus,161751,2008,NT
11,Lamna nasus,11200,2008,VU
11,Lepidochelys olivacea,11534,2008,VU
11,Megaptera novaeangliae,13006,2008,LC
11,Prionace glauca,39381,2008,NT
11,Rhincodon typus,19488,2008,VU
11,Steno bredanensis,20738,2008,LC
11,Alopias vulpinus,39339,2007,VU
11,Balaenoptera acutorostrata,2474,2007,NT
11,Balaenoptera borealis,2475,2007,EN
11,Balaenoptera musculus,2477,2007,EN
11,Balaenoptera physalus,2478,2007,EN
11,Carcharodon carcharias,3855,2007,VU
11,Caretta caretta,3897,2007,EN
11,Caretta caretta,84156809,2007,CR
11,Cetorhinus maximus,4292,2007,VU
11,Dermochelys coriacea,6494,2007,CR
11,Dermochelys coriacea,46967807,2007,CR
11,Isurus oxyrinchus,39341,2007,NT
11,Isurus oxyrinchus,161751,2007,NT
11,Lamna nasus,11200,2007,VU
11,Lepidochelys olivacea,11534,2007,EN
11,Megaptera novaeangliae,13006,2007,VU
11,Prionace glauca,39381,2007,NT
11,Rhincodon typus,19488,2007,VU
11,Steno bredanensis,20738,2007,LC
11,Alopias vulpinus,39339,2006,VU
11,Balaenoptera acutorostrata,2474,2006,NT
11,Balaenoptera borealis,2475,2006,EN
11,Balaenoptera musculus,2477,2006,EN
11,Balaenoptera physalus,2478,2006,EN
11,Carcharodon carcharias,3855,2006,VU
11,Caretta caretta,3897,2006,EN
11,Caretta caretta,84156809,2006,CR
11,Cetorhinus maximus,4292,2006,VU
11,Dermochelys coriacea,6494,2006,CR
11,Dermochelys coriacea,46967807,2006,CR
11,Isurus oxyrinchus,39341,2006,NT
11,Isurus oxyrinchus,161751,2006,NT
11,Lamna nasus,11200,2006,VU
11,Lepidochelys olivacea,11534,2006,EN
11,Megaptera novaeangliae,13006,2006,VU
11,Prionace glauca,39381,2006,NT
11,Rhincodon typus,19488,2006,VU
11,Steno bredanensis,20738,2006,LC
11,Alopias vulpinus,39339,2005,VU
11,Balaenoptera acutorostrata,2474,2005,NT
11,Balaenoptera borealis,2475,2005,EN
11,Balaenoptera musculus,2477,2005,EN
11,Balaenoptera physalus,2478,2005,EN
11,Carcharodon carcharias,3855,2005,VU
11,Caretta caretta,3897,2005,EN
11,Caretta caretta,84156809,2005,CR
11,Cetorhinus maximus,4292,2005,VU
11,Dermochelys coriacea,6494,2005,CR
11,Dermochelys coriacea,46967807,2005,CR
11,Isurus oxyrinchus,39341,2005,NT
11,Isurus oxyrinchus,161751,2005,NT
11,Lamna nasus,11200,2005,NT
11,Lepidochelys olivacea,11534,2005,EN
11,Megaptera novaeangliae,13006,2005,VU
11,Prionace glauca,39381,2005,NT
11,Rhincodon typus,19488,2005,VU
11,Steno bredanensis,20738,2005,LC
11,Alopias vulpinus,39339,2004,VU
11,Balaenoptera acutorostrata,2474,2004,NT
11,Balaenoptera borealis,2475,2004,EN
11,Balaenoptera musculus,2477,2004,EN
11,Balaenoptera physalus,2478,2004,EN
11,Carcharodon carcharias,3855,2004,VU
11,Caretta caretta,3897,2004,EN
11,Caretta caretta,84156809,2004,CR
11,Cetorhinus maximus,4292,2004,VU
11,Dermochelys coriacea,6494,2004,CR
11,Dermochelys coriacea,46967807,2004,CR
11,Isurus oxyrinchus,39341,2004,NT
11,Isurus oxyrinchus,161751,2004,NT
11,Lamna nasus,11200,2004,NT
11,Lepidochelys olivacea,11534,2004,EN
11,Megaptera novaeangliae,13006,2004,VU
11,Prionace glauca,39381,2004,NT
11,Rhincodon typus,19488,2004,VU
11,Steno bredanensis,20738,2004,LC
11,Alopias vulpinus,39339,2003,VU
11,Balaenoptera acutorostrata,2474,2003,NT
11,Balaenoptera borealis,2475,2003,EN
11,Balaenoptera musculus,2477,2003,EN
11,Balaenoptera physalus,2478,2003,EN
11,Carcharodon carcharias,3855,2003,VU
11,Caretta caretta,3897,2003,EN
11,Caretta caretta,84156809,2003,CR
11,Cetorhinus maximus,4292,2003,VU
11,Dermochelys coriacea,6494,2003,CR
11,Dermochelys coriacea,46967807,2003,CR
11,Isurus oxyrinchus,39341,2003,NT
11,Isurus oxyrinchus,161751,2003,NT
11,Lamna nasus,11200,2003,NT
11,Lepidochelys olivacea,11534,2003,EN
11,Megaptera novaeangliae,13006,2003,VU
11,Prionace glauca,39381,2003,NT
11,Rhincodon typus,19488,2003,VU
11,Steno bredanensis,20738,2003,LC
11,Alopias vulpinus,39339,2002,VU
11,Balaenoptera acutorostrata,2474,2002,NT
11,Balaenoptera borealis,2475,2002,EN
11,Balaenoptera musculus,2477,2002,EN
11,Balaenoptera physalus,2478,2002,EN
11,Carcharodon carcharias,3855,2002,VU
11,Caretta caretta,3897,2002,EN
11,Caretta caretta,84156809,2002,CR
11,Cetorhinus maximus,4292,2002,VU
11,Dermochelys coriacea,6494,2002,CR
11,Dermochelys coriacea,46967807,2002,CR
11,Isurus oxyrinchus,39341,2002,NT
11,Isurus oxyrinchus,161751,2002,NT
11,Lamna nasus,11200,2002,NT
11,Lepidochelys olivacea,11534,2002,EN
11,Megaptera novaeangliae,13006,2002,VU
11,Prionace glauca,39381,2002,NT
11,Rhincodon typus,19488,2002,VU
11,Steno bredanensis,20738,2002,LC
11,Alopias vulpinus,39339,2001,VU
11,Balaenoptera acutorostrata,2474,2001,NT
11,Balaenoptera borealis,2475,2001,EN
11,Balaenoptera musculus,2477,2001,EN
11,Balaenoptera physalus,2478,2001,EN
11,Carcharodon carcharias,3855,2001,VU
11,Caretta caretta,3897,2001,EN
11,Caretta caretta,84156809,2001,CR
11,Cetorhinus maximus,4292,2001,VU
11,Dermochelys coriacea,6494,2001,CR
11,Dermochelys coriacea,46967807,2001,CR
11,Isurus oxyrinchus,39341,2001,NT
11,Isurus oxyrinchus,161751,2001,NT
11,Lamna nasus,11200,2001,NT
11,Lepidochelys olivacea,11534,2001,EN
11,Megaptera novaeangliae,13006,2001,VU
11,Prionace glauca,39381,2001,NT
11,Rhincodon typus,19488,2001,VU
11,Steno bredanensis,20738,2001,LC
11,Alopias vulpinus,39339,2000,VU
11,Balaenoptera acutorostrata,2474,2000,NT
11,Balaenoptera borealis,2475,2000,EN
11,Balaenoptera musculus,2477,2000,EN
11,Balaenoptera physalus,2478,2000,EN
11,Carcharodon carcharias,3855,2000,VU
11,Caretta caretta,3897,2000,EN
11,Caretta caretta,84156809,2000,CR
11,Cetorhinus maximus,4292,2000,VU
11,Dermochelys coriacea,6494,2000,CR
11,Dermochelys coriacea,46967807,2000,CR
11,Isurus oxyrinchus,39341,2000,NT
11,Isurus oxyrinchus,161751,2000,NT
11,Lamna nasus,11200,2000,NT
11,Lepidochelys olivacea,11534,2000,EN
11,Megaptera novaeangliae,13006,2000,VU
11,Prionace glauca,39381,2000,NT
11,Rhincodon typus,19488,2000,VU
11,Steno bredanensis,20738,2000,LC
12,Alopias vulpinus,39339,2016,VU
12,Balaenoptera acutorostrata,2474,2016,LC
12,Balaenoptera borealis,2475,2016,EN
12,Balaenoptera musculus,2477,2016,EN
12,Balaenoptera physalus,2478,2016,EN
12,Carcharodon carcharias,3855,2016,VU
12,Caretta caretta,3897,2016,VU
12,Caretta caretta,84156809,2016,CR
12,Cetorhinus maximus,4292,2016,VU
12,Dermochelys coriacea,6494,2016,VU
12,Dermochelys coriacea,46967807,2016,CR
12,Isurus oxyrinchus,39341,2016,VU
12,Isurus oxyrinchus,161751,2016,NT
12,Lamna nasus,11200,2016,VU
12,Lepidochelys olivacea,11534,2016,VU
12,Megaptera novaeangliae,13006,2016,LC
12,Prionace glauca,39381,2016,NT
12,Rhincodon typus,19488,2016,EN
12,Steno bredanensis,20738,2016,LC
12,Alopias vulpinus,39339,2015,VU
12,Balaenoptera acutorostrata,2474,2015,LC
12,Balaenoptera borealis,2475,2015,EN
12,Balaenoptera musculus,2477,2015,EN
12,Balaenoptera physalus,2478,2015,EN
12,Carcharodon carcharias,3855,2015,VU
12,Caretta caretta,3897,2015,VU
12,Caretta caretta,84156809,2015,CR
12,Cetorhinus maximus,4292,2015,VU
12,Dermochelys coriacea,6494,2015,VU
12,Dermochelys coriacea,46967807,2015,CR
12,Isurus oxyrinchus,39341,2015,VU
12,Isurus oxyrinchus,161751,2015,NT
12,Lamna nasus,11200,2015,VU
12,Lepidochelys olivacea,11534,2015,VU
12,Megaptera novaeangliae,13006,2015,LC
12,Prionace glauca,39381,2015,NT
12,Rhincodon typus,19488,2015,VU
12,Steno bredanensis,20738,2015,LC
12,Alopias vulpinus,39339,2014,VU
12,Balaenoptera acutorostrata,2474,2014,LC
12,Balaenoptera borealis,2475,2014,EN
12,Balaenoptera musculus,2477,2014,EN
12,Balaenoptera physalus,2478,2014,EN
12,Carcharodon carcharias,3855,2014,VU
12,Caretta caretta,3897,2014,EN
12,Caretta caretta,84156809,2014,CR
12,Cetorhinus maximus,4292,2014,VU
12,Dermochelys coriacea,6494,2014,VU
12,Dermochelys coriacea,46967807,2014,CR
12,Isurus oxyrinchus,39341,2014,VU
12,Isurus oxyrinchus,161751,2014,NT
12,Lamna nasus,11200,2014,VU
12,Lepidochelys olivacea,11534,2014,VU
12,Megaptera novaeangliae,13006,2014,LC
12,Prionace glauca,39381,2014,NT
12,Rhincodon typus,19488,2014,VU
12,Steno bredanensis,20738,2014,LC
12,Alopias vulpinus,39339,2013,VU
12,Balaenoptera acutorostrata,2474,2013,LC
12,Balaenoptera borealis,2475,2013,EN
12,Balaenoptera musculus,2477,2013,EN
12,Balaenoptera physalus,2478,2013,EN
12,Carcharodon carcharias,3855,2013,VU
12,Caretta caretta,3897,2013,EN
12,Caretta caretta,84156809,2013,CR
12,Cetorhinus maximus,4292,2013,VU
12,Dermochelys coriacea,6494,2013,VU
12,Dermochelys coriacea,46967807,2013,CR
12,Isurus oxyrinchus,39341,2013,VU
12,Isurus oxyrinchus,161751,2013,NT
12,Lamna nasus,11200,2013,VU
12,Lepidochelys olivacea,11534,2013,VU
12,Megaptera novaeangliae,13006,2013,LC
12,Prionace glauca,39381,2013,NT
12,Rhincodon typus,19488,2013,VU
12,Steno bredanensis,20738,2013,LC
12,Alopias vulpinus,39339,2012,VU
12,Balaenoptera acutorostrata,2474,2012,LC
12,Balaenoptera borealis,2475,2012,EN
12,Balaenoptera musculus,2477,2012,EN
12,Balaenoptera physalus,2478,2012,EN
12,Carcharodon carcharias,3855,2012,VU
12,Caretta caretta,3897,2012,EN
12,Caretta caretta,84156809,2012,CR
12,Cetorhinus maximus,4292,2012,VU
12,Dermochelys coriacea,6494,2012,CR
12,Dermochelys coriacea,46967807,2012,CR
12,Isurus oxyrinchus,39341,2012,VU
12,Isurus oxyrinchus,161751,2012,NT
12,Lamna nasus,11200,2012,VU
12,Lepidochelys olivacea,11534,2012,VU
12,Megaptera novaeangliae,13006,2012,LC
12,Prionace glauca,39381,2012,NT
12,Rhincodon typus,19488,2012,VU
12,Steno bredanensis,20738,2012,LC
12,Alopias vulpinus,39339,2011,VU
12,Balaenoptera acutorostrata,2474,2011,LC
12,Balaenoptera borealis,2475,2011,EN
12,Balaenoptera musculus,2477,2011,EN
12,Balaenoptera physalus,2478,2011,EN
12,Carcharodon carcharias,3855,2011,VU
12,Caretta caretta,3897,2011,EN
12,Caretta caretta,84156809,2011,CR
12,Cetorhinus maximus,4292,2011,VU
12,Dermochelys coriacea,6494,2011,CR
12,Dermochelys coriacea,46967807,2011,CR
12,Isurus oxyrinchus,39341,2011,VU
12,Isurus oxyrinchus,161751,2011,NT
12,Lamna nasus,11200,2011,VU
12,Lepidochelys olivacea,11534,2011,VU
12,Megaptera novaeangliae,13006,2011,LC
12,Prionace glauca,39381,2011,NT
12,Rhincodon typus,19488,2011,VU
12,Steno bredanensis,20738,2011,LC
12,Alopias vulpinus,39339,2010,VU
12,Balaenoptera acutorostrata,2474,2010,LC
12,Balaenoptera borealis,2475,2010,EN
12,Balaenoptera musculus,2477,2010,EN
12,Balaenoptera physalus,2478,2010,EN
12,Carcharodon carcharias,3855,2010,VU
12,Caretta caretta,3897,2010,EN
12,Caretta caretta,84156809,2010,CR
12,Cetorhinus maximus,4292,2010,VU
12,Dermochelys coriacea,6494,2010,CR
12,Dermochelys coriacea,46967807,2010,CR
12,Isurus oxyrinchus,39341,2010,VU
12,Isurus oxyrinchus,161751,2010,NT
12,Lamna nasus,11200,2010,VU
12,Lepidochelys olivacea,11534,2010,VU
12,Megaptera novaeangliae,13006,2010,LC
12,Prionace glauca,39381,2010,NT
12,Rhincodon typus,19488,2010,VU
12,Steno bredanensis,20738,2010,LC
12,Alopias vulpinus,39339,2009,VU
12,Balaenoptera acutorostrata,2474,2009,LC
12,Balaenoptera borealis,2475,2009,EN
12,Balaenoptera musculus,2477,2009,EN
12,Balaenoptera physalus,2478,2009,EN
12,Carcharodon carcharias,3855,2009,VU
12,Caretta caretta,3897,2009,EN
12,Caretta caretta,84156809,2009,CR
12,Cetorhinus maximus,4292,2009,VU
12,Dermochelys coriacea,6494,2009,CR
12,Dermochelys coriacea,46967807,2009,CR
12,Isurus oxyrinchus,39341,2009,VU
12,Isurus oxyrinchus,161751,2009,NT
12,Lamna nasus,11200,2009,VU
12,Lepidochelys olivacea,11534,2009,VU
12,Megaptera novaeangliae,13006,2009,LC
12,Prionace glauca,39381,2009,NT
12,Rhincodon typus,19488,2009,VU
12,Steno bredanensis,20738,2009,LC
12,Alopias vulpinus,39339,2008,VU
12,Balaenoptera acutorostrata,2474,2008,LC
12,Balaenoptera borealis,2475,2008,EN
12,Balaenoptera musculus,2477,2008,EN
12,Balaenoptera physalus,2478,2008,EN
12,Carcharodon carcharias,3855,2008,VU
12,Caretta caretta,3897,2008,EN
12,Caretta caretta,84156809,2008,CR
12,Cetorhinus maximus,4292,2008,VU
12,Dermochelys coriacea,6494,2008,CR
12,Dermochelys coriacea,46967807,2008,CR
12,Isurus oxyrinchus,39341,2008,NT
12,Isurus oxyrinchus,161751,2008,NT
12,Lamna nasus,11200,2008,VU
12,Lepidochelys olivacea,11534,2008,VU
12,Megaptera novaeangliae,13006,2008,LC
12,Prionace glauca,39381,2008,NT
12,Rhincodon typus,19488,2008,VU
12,Steno bredanensis,20738,2008,LC
12,Alopias vulpinus,39339,2007,VU
12,Balaenoptera acutorostrata,2474,2007,NT
12,Balaenoptera borealis,2475,2007,EN
12,Balaenoptera musculus,2477,2007,EN
12,Balaenoptera physalus,2478,2007,EN
12,Carcharodon carcharias,3855,2007,VU
12,Caretta caretta,3897,2007,EN
12,Caretta caretta,84156809,2007,CR
12,Cetorhinus maximus,4292,2007,VU
12,Dermochelys coriacea,6494,2007,CR
12,Dermochelys coriacea,46967807,2007,CR
12,Isurus oxyrinchus,39341,2007,NT
12,Isurus oxyrinchus,161751,2007,NT
12,Lamna nasus,11200,2007,VU
12,Lepidochelys olivacea,11534,2007,EN
12,Megaptera novaeangliae,13006,2007,VU
12,Prionace glauca,39381,2007,NT
12,Rhincodon typus,19488,2007,VU
12,Steno bredanensis,20738,2007,LC
12,Alopias vulpinus,39339,2006,VU
12,Balaenoptera acutorostrata,2474,2006,NT
12,Balaenoptera borealis,2475,2006,EN
12,Balaenoptera musculus,2477,2006,EN
12,Balaenoptera physalus,2478,2006,EN
12,Carcharodon carcharias,3855,2006,VU
12,Caretta caretta,3897,2006,EN
12,Caretta caretta,84156809,2006,CR
12,Cetorhinus maximus,4292,2006,VU
12,Dermochelys coriacea,6494,2006,CR
12,Dermochelys coriacea,46967807,2006,CR
12,Isurus oxyrinchus,39341,2006,NT
12,Isurus oxyrinchus,161751,2006,NT
12,Lamna nasus,11200,2006,VU
12,Lepidochelys olivacea,11534,2006,EN
12,Megaptera novaeangliae,13006,2006,VU
12,Prionace glauca,39381,2006,NT
12,Rhincodon typus,19488,2006,VU
12,Steno bredanensis,20738,2006,LC
12,Alopias vulpinus,39339,2005,VU
12,Balaenoptera acutorostrata,2474,2005,NT
12,Balaenoptera borealis,2475,2005,EN
12,Balaenoptera musculus,2477,2005,EN
12,Balaenoptera physalus,2478,2005,EN
12,Carcharodon carcharias,3855,2005,VU
12,Caretta caretta,3897,2005,EN
12,Caretta caretta,84156809,2005,CR
12,Cetorhinus maximus,4292,2005,VU
12,Dermochelys coriacea,6494,2005,CR
12,Dermochelys coriacea,46967807,2005,CR
12,Isurus oxyrinchus,39341,2005,NT
12,Isurus oxyrinchus,161751,2005,NT
12,Lamna nasus,11200,2005,NT
12,Lepidochelys olivacea,11534,2005,EN
12,Megaptera novaeangliae,13006,2005,VU
12,Prionace glauca,39381,2005,NT
12,Rhincodon typus,19488,2005,VU
12,Steno bredanensis,20738,2005,LC
12,Alopias vulpinus,39339,2004,VU
12,Balaenoptera acutorostrata,2474,2004,NT
12,Balaenoptera borealis,2475,2004,EN
12,Balaenoptera musculus,2477,2004,EN
12,Balaenoptera physalus,2478,2004,EN
12,Carcharodon carcharias,3855,2004,VU
12,Caretta caretta,3897,2004,EN
12,Caretta caretta,84156809,2004,CR
12,Cetorhinus maximus,4292,2004,VU
12,Dermochelys coriacea,6494,2004,CR
12,Dermochelys coriacea,46967807,2004,CR
12,Isurus oxyrinchus,39341,2004,NT
12,Isurus oxyrinchus,161751,2004,NT
12,Lamna nasus,11200,2004,NT
12,Lepidochelys olivacea,11534,2004,EN
12,Megaptera novaeangliae,13006,2004,VU
12,Prionace glauca,39381,2004,NT
12,Rhincodon typus,19488,2004,VU
12,Steno bredanensis,20738,2004,LC
12,Alopias vulpinus,39339,2003,VU
12,Balaenoptera acutorostrata,2474,2003,NT
12,Balaenoptera borealis,2475,2003,EN
12,Balaenoptera musculus,2477,2003,EN
12,Balaenoptera physalus,2478,2003,EN
12,Carcharodon carcharias,3855,2003,VU
12,Caretta caretta,3897,2003,EN
12,Caretta caretta,84156809,2003,CR
12,Cetorhinus maximus,4292,2003,VU
12,Dermochelys coriacea,6494,2003,CR
12,Dermochelys coriacea,46967807,2003,CR
12,Isurus oxyrinchus,39341,2003,NT
12,Isurus oxyrinchus,161751,2003,NT
12,Lamna nasus,11200,2003,NT
12,Lepidochelys olivacea,11534,2003,EN
12,Megaptera novaeangliae,13006,2003,VU
12,Prionace glauca,39381,2003,NT
12,Rhincodon typus,19488,2003,VU
12,Steno bredanensis,20738,2003,LC
12,Alopias vulpinus,39339,2002,VU
12,Balaenoptera acutorostrata,2474,2002,NT
12,Balaenoptera borealis,2475,2002,EN
12,Balaenoptera musculus,2477,2002,EN
12,Balaenoptera physalus,2478,2002,EN
12,Carcharodon carcharias,3855,2002,VU
12,Caretta caretta,3897,2002,EN
12,Caretta caretta,84156809,2002,CR
12,Cetorhinus maximus,4292,2002,VU
12,Dermochelys coriacea,6494,2002,CR
12,Dermochelys coriacea,46967807,2002,CR
12,Isurus oxyrinchus,39341,2002,NT
12,Isurus oxyrinchus,161751,2002,NT
12,Lamna nasus,11200,2002,NT
12,Lepidochelys olivacea,11534,2002,EN
12,Megaptera novaeangliae,13006,2002,VU
12,Prionace glauca,39381,2002,NT
12,Rhincodon typus,19488,2002,VU
12,Steno bredanensis,20738,2002,LC
12,Alopias vulpinus,39339,2001,VU
12,Balaenoptera acutorostrata,2474,2001,NT
12,Balaenoptera borealis,2475,2001,EN
12,Balaenoptera musculus,2477,2001,EN
